Timestamp,Voltage (mV)
2024-03-12 06:00,16.5
2024-03-12 06:02,15.2
2024-03-12 06:04,16.0
2024-03-12 06:06,15.4
2024-03-12 06:08,16.1
2024-03-12 06:10,15.8
2024-03-12 06:12,15.5
2024-03-12 06:14,15.8
2024-03-12 06:16,16.3
2024-03-12 06:18,15.9
2024-03-12 06:20,15.2
2024-03-12 06:22,15.8
2024-03-12 06:24,16.1
2024-03-12 06:26,16.0
2024-03-12 06:28,15.5
2024-03-12 06:30,16.1
2024-03-12 06:32,15.1
2024-03-12 06:34,16.1
2024-03-12 06:36,15.8
2024-03-12 06:38,15.7
2024-03-12 06:40,16.2
2024-03-12 06:42,15.2
2024-03-12 06:44,16.0
2024-03-12 06:46,15.3
2024-03-12 06:48,15.5
2024-03-12 06:50,16.2
2024-03-12 06:52,16.4
2024-03-12 06:54,15.4
2024-03-12 06:56,16.1
2024-03-12 06:58,16.4
2024-03-12 07:00,15.6
2024-03-12 07:02,16.0
2024-03-12 07:04,15.7
2024-03-12 07:06,16.5
2024-03-12 07:08,15.6
2024-03-12 07:10,16.0
2024-03-12 07:12,16.3
2024-03-12 07:14,16.3
2024-03-12 07:16,16.1
2024-03-12 07:18,15.1
2024-03-12 07:20,16.4
2024-03-12 07:22,15.6
2024-03-12 07:24,16.4
2024-03-12 07:26,16.5
2024-03-12 07:28,15.0
2024-03-12 07:30,16.5
2024-03-12 07:32,15.5
2024-03-12 07:34,15.8
2024-03-12 07:36,15.2
2024-03-12 07:38,15.1
2024-03-12 07:40,15.8
2024-03-12 07:42,15.6
2024-03-12 07:44,16.3
2024-03-12 07:46,15.6
2024-03-12 07:48,16.2
2024-03-12 07:50,15.7
2024-03-12 07:52,15.4
2024-03-12 07:54,15.9
2024-03-12 07:56,15.2
2024-03-12 07:58,15.0
2024-03-12 08:00,15.1
2024-03-12 08:02,15.8
2024-03-12 08:04,15.7
2024-03-12 08:06,15.1
2024-03-12 08:08,15.3
2024-03-12 08:10,15.9
2024-03-12 08:12,16.1
2024-03-12 08:14,16.0
2024-03-12 08:16,15.6
2024-03-12 08:18,15.7
2024-03-12 08:20,16.3
2024-03-12 08:22,15.3
2024-03-12 08:24,15.4
2024-03-12 08:26,15.1
2024-03-12 08:28,15.4
2024-03-12 08:30,16.4
2024-03-12 08:32,16.1
2024-03-12 08:34,15.6
2024-03-12 08:36,16.2
2024-03-12 08:38,16.3
2024-03-12 08:40,15.3
2024-03-12 08:42,16.1
2024-03-12 08:44,16.0
2024-03-12 08:46,16.3
2024-03-12 08:48,15.3
2024-03-12 08:50,15.0
2024-03-12 08:52,15.4
2024-03-12 08:54,15.3
2024-03-12 08:56,15.1
2024-03-12 08:58,15.8
2024-03-12 09:00,15.7
2024-03-12 09:02,15.9
2024-03-12 09:04,15.7
2024-03-12 09:06,16.2
2024-03-12 09:08,15.3
2024-03-12 09:10,16.5
2024-03-12 09:12,15.4
2024-03-12 09:14,15.7
2024-03-12 09:16,15.6
2024-03-12 09:18,15.6
2024-03-12 09:20,15.7
2024-03-12 09:22,16.2
2024-03-12 09:24,16.0
2024-03-12 09:26,15.1
2024-03-12 09:28,15.1
2024-03-12 09:30,16.1
2024-03-12 09:32,16.4
2024-03-12 09:34,16.3
2024-03-12 09:36,15.6
2024-03-12 09:38,16.2
2024-03-12 09:40,16.5
2024-03-12 09:42,16.1
2024-03-12 09:44,15.3
2024-03-12 09:46,16.0
2024-03-12 09:48,16.4
2024-03-12 09:50,16.5
2024-03-12 09:52,15.9
2024-03-12 09:54,15.8
2024-03-12 09:56,15.3
2024-03-12 09:58,15.5
2024-03-12 10:00,15.2
2024-03-12 10:02,15.2
2024-03-12 10:04,16.1
2024-03-12 10:06,15.2
2024-03-12 10:08,16.2
2024-03-12 10:10,15.8
2024-03-12 10:12,16.1
2024-03-12 10:14,16.4
2024-03-12 10:16,15.2
2024-03-12 10:18,15.9
2024-03-12 10:20,16.1
2024-03-12 10:22,15.9
2024-03-12 10:24,15.3
2024-03-12 10:26,15.2
2024-03-12 10:28,16.2
